,,,,,,,,,,,,,,,,,,,,,,
STT,DATE,TITLE,LINK SẢN PHẨM FACEBOOK,DOANH THU,LINK SẢN PHẨM YOUTUBE,DOANH THU,STATUS,,,,,,,,,,,,,,,
THÁNG 1/2023,,,,,,,,,,,,,,,,,,,,,,
1,27/12,Con sẽ nỗ lực để lấy lại lòng tin của ba mẹ đối với con,"https://www.facebook.com/ThieuNienNoi,vn/videos/887483629333768",0.32,,,,,,,,,,,,,,,,,,
2,27/12,Nghe những lời trải lòng của em mà ai cũng phải rơi nước mắt,"https://www.facebook.com/ThieuNienNoi,vn/videos/647432347120177",5.87,,,,,,,,,,,,,,,,,,
3,27/12,Giọng ca ngọt ngào đến từ cô gái Huế,"https://www.facebook.com/ThieuNienNoi,vn/videos/892933038392033",1.71,,,,,,,,,,,,,,,,,,
4,28/12,Con chỉ mong được sống bên mẹ lâu hơn,"https://www.facebook.com/ThieuNienNoi,vn/videos/546811687367762",1.44,,,,,,,,,,,,,,,,,,
5,28/12,Con biết mẹ rất đau nhưng mẹ luôn cười tươi vì chúng con,"https://www.facebook.com/ThieuNienNoi,vn/videos/580481027249174",0.12,,,,,,,,,,,,,,,,,,
6,28/12,Giọng hát quá hay,"https://www.facebook.com/ThieuNienNoi,vn/videos/707246821029111",2.36,,,,,,,,,,,,,,,,,,
7,29/12,Con muốn ở Việt nam để theo đuổi con đường nghệ thuật,"https://www.facebook.com/ThieuNienNoi,vn/videos/527643129301549",4.81,,,,,,,,,,,,,,,,,,
8,29/12,Tình tay ba này em chọn ai,"https://www.facebook.com/ThieuNienNoi,vn/videos/580521380572256",0.54,,,,,,,,,,,,,,,,,,
9,30/12,Con làm sao qua mắt được mẹ,"https://www.facebook.com/ThieuNienNoi,vn/videos/538874561501617",1.47,,,,,,,,,,,,,,,,,,
10,30/12,Con muốn được lựa chọn ước mơ của mình,"https://www.facebook.com/ThieuNienNoi,vn/videos/480998077312182",0.45,,,,,,,,,,,,,,,,,,
11,30/12,Tình yêu của mẹ luôn đủ lớn để che chở cho con,"https://www.facebook.com/ThieuNienNoi,vn/videos/1400527744106296",hold,,,,,,,,,,,,,,,,,,
12,30/12,Câu chuyện muôn thuở: Sao đám cưới bố mẹ không có con,"https://www.facebook.com/ThieuNienNoi,vn/videos/859123812065009",1.83,,,,,,,,,,,,,,,,,,
13,30/12,Sự kết hợp này quá đỉnh,"https://www.facebook.com/ThieuNienNoi,vn/videos/1360535741430390",99.41,,,,,,,,,,,,,,,,,,
14,31/12,"Gửi những người con xa quê: Về nhà đi con, cha mẹ vẫn đang chờ","https://www.facebook.com/ThieuNienNoi,vn/videos/2327893050718105",53.49,,,,,,,,,,,,,,,,,,
15,1/1,Em rất hạnh phúc khi có chị bên cạnh,"https://www.facebook.com/ThieuNienNoi,vn/videos/831083664629547",0.07,,,,,,,,,,,,,,,,,,
16,1/1,Xin lỗi cô vì nhiều lần lớp đã làm cô buồn,"https://www.facebook.com/ThieuNienNoi,vn/videos/2396250420533738",0.22,,,,,,,,,,,,,,,,,,
17,1/1,Anh trai hiểu chuyện,"https://www.facebook.com/ThieuNienNoi,vn/videos/1212974059600314",0.18,,,,,,,,,,,,,,,,,,
18,2/1,Tâm sự như 2 người đàn ông trưởng thành,"https://www.facebook.com/ThieuNienNoi,vn/videos/463389412666999",1.99,,,,,,,,,,,,,,,,,,
19,2/1,Cảm giác bị cô lập sẽ như thế nào?,"https://www.facebook.com/ThieuNienNoi,vn/videos/3492712827679326",0.15,,,,,,,,,,,,,,,,,,
20,2/1,Điểm số không nói lên gì cả,"https://www.facebook.com/ThieuNienNoi,vn/videos/893485965140467",0.05,,,,,,,,,,,,,,,,,,
21,2/1,Giọng hát quá đỉnh,"https://www.facebook.com/ThieuNienNoi,vn/videos/1126052524765458",38.17,,,,,,,,,,,,,,,,,,
22,3/1,"Mỗi người sẽ có một ước mơ riêng, nên đừng đặt kỳ vọng của mình vào người khác","https://www.facebook.com/ThieuNienNoi,vn/videos/836626294287949",1.07,,,,,,,,,,,,,,,,,,
23,3/1,Em còn nhỏ nhưng đã có ý thức bảo vệ môi trường rất tốt,"https://www.facebook.com/ThieuNienNoi,vn/videos/5587343068061720",1.08,,,,,,,,,,,,,,,,,,
24,3/1,Mẹ đã già rồi không còn nhận ra con nữa,"https://www.facebook.com/ThieuNienNoi,vn/videos/825294005202702",0.24,,,,,,,,,,,,,,,,,,
25,4/1,Nỗi niềm của anh chàng bán kẹo kéo,"https://www.facebook.com/ThieuNienNoi,vn/videos/537212455133094",0.31,,,,,,,,,,,,,,,,,,
26,4/1,"Chó là người bạn đồng hành của chúng ta, chứ không phải là thức ăn","https://www.facebook.com/ThieuNienNoi,vn/videos/3423725021231710",2.89,,,,,,,,,,,,,,,,,,
27,4/1,Còn nhỏ mà bé hiểu chuyện quá,"https://www.facebook.com/ThieuNienNoi,vn/videos/1048336583225016",0.07,,,,,,,,,,,,,,,,,,
28,4/1,Chuyện tình mình chấm dứt từ đây,"https://www.facebook.com/ThieuNienNoi,vn/videos/837215024012734",0.08,,,,,,,,,,,,,,,,,,
29,5/1,Cuộc hội ngộ đẫm nước mắt của 2 mẹ con,"https://www.facebook.com/ThieuNienNoi,vn/videos/677020554124729",57.04,,,,,,,,,,,,,,,,,,
30,5/1,"Con cứ thử sức với đam mê, ba luôn phía sau ủng hộ con","https://www.facebook.com/ThieuNienNoi,vn/videos/1155632055090946",0.04,,,,,,,,,,,,,,,,,,
31,5/1,Nghe mà não lòng,"https://www.facebook.com/ThieuNienNoi,vn/videos/567682694848576",24.45,,,,,,,,,,,,,,,,,,
32,6/1,"Rap là đam mê của con, cảm ơn bố mẹ đã ủng hộ","https://www.facebook.com/ThieuNienNoi,vn/videos/707715744319021",0.48,,,,,,,,,,,,,,,,,,
33,6/1,Thấy ba mẹ hạnh phúc là con vui,"https://www.facebook.com/ThieuNienNoi,vn/videos/1583024658814693",0.11,,,,,,,,,,,,,,,,,,
34,6/1,Môn toán không còn là nỗi sợ,"https://www.facebook.com/ThieuNienNoi,vn/videos/728157802061076",0.05,,,,,,,,,,,,,,,,,,
35,6/1,Bố mẹ đừng đặt áp lực cho con cái quá nhiều,"https://www.facebook.com/ThieuNienNoi,vn/videos/474222848213742",6.09,,,,,,,,,,,,,,,,,,
36,7/1,Yêu là miễn người đó hạnh phúc,"https://www.facebook.com/ThieuNienNoi,vn/videos/578080207705609",0.57,,,,,,,,,,,,,,,,,,
37,7/1,Dùng kết quả để chứng minh,"https://www.facebook.com/ThieuNienNoi,vn/videos/1529413820891986",0,,,,,,,,,,,,,,,,,,
38,7/1,"Cô đã dùng tình cảm để thay đổi những học trò nổi loạn như con
","https://www.facebook.com/ThieuNienNoi,vn/videos/557438232932867",0.26,,,,,,,,,,,,,,,,,,
39,7/1,Bài hát con gửi tới mẹ,"https://www.facebook.com/ThieuNienNoi,vn/videos/538781124878853",0.34,,,,,,,,,,,,,,,,,,
40,8/1,Chỉ vì khác mọi người mà bị các bạn bắt nạt,"https://www.facebook.com/ThieuNienNoi,vn/videos/833400394626334",0.07,,,,,,,,,,,,,,,,,,
41,8/1,Chỉ vì khác mọi người mà bị các bạn bắt nạt,"https://www.facebook.com/ThieuNienNoi,vn/videos/759647491700610",0.07,,,,,,,,,,,,,,,,,,
42,8/1,Nói dối chỉ vì sợ bố mẹ biết mình học không giỏi,"https://www.facebook.com/ThieuNienNoi,vn/videos/5938520679524770",0.03,,,,,,,,,,,,,,,,,,
43,10/1,"Bố mẹ chia tay, con gái nổi loạn để nhận được sự quan tâm","https://www.facebook.com/ThieuNienNoi,vn/videos/572030374335029",0,,,,,,,,,,,,,,,,,,
44,10/1,"Gia đình gặp sự cố phải chuyển nhà gấp mà không báo được với cô bạn thân, nam học sinh lên sóng truyền hình xin lỗi và mong bạn tha thứ","https://www.facebook.com/ThieuNienNoi,vn/videos/1298264494348712",0.17,,,,,,,,,,,,,,,,,,
45,10/1,"Tưởng ăn bữa cơm gia đình cùng nhau là điều đơn giản, nhưng thật khó đối với gia đình của em","https://www.facebook.com/ThieuNienNoi,vn/videos/918505109516668",0.16,,,,,,,,,,,,,,,,,,
46,10/1,Nghe mà nổi hết cả da gà,"https://www.facebook.com/ThieuNienNoi,vn/videos/848821276339849",6.58,,,,,,,,,,,,,,,,,,
47,10/1,"Thương mẹ, vẫn luôn lầm lũi một mình","https://www.facebook.com/ThieuNienNoi,vn/videos/856679405426270",0.36,,,,,,,,,,,,,,,,,,
48,16/1,Umeee giọng hát của TIA quá,"https://www.facebook.com/ThieuNienNoi,vn/videos/3416871161934495",0.02,,,,,,,,,,,,,,,,,,
49,16/1,Giọng hát ma mị của Chu Thúy Quỳnh chinh phục khán giả,"https://www.facebook.com/ThieuNienNoi,vn/videos/3320891941573271",3.91,,,,,,,,,,,,,,,,,,
50,17/1,Gil Lê vừa đẹp vừa chịu chơi thế này,"https://www.facebook.com/ThieuNienNoi,vn/videos/585561843390643",0.06,,,,,,,,,,,,,,,,,,
51,17/1,Nghe là thấy tết rồi,"https://www.facebook.com/ThieuNienNoi,vn/videos/5770026743092290",0.16,,,,,,,,,,,,,,,,,,
52,18/1,Dù bạn ở đâu thì cũng về nhà thôi,"https://www.facebook.com/ThieuNienNoi,vn/videos/726500012398445",0,,,,,,,,,,,,,,,,,,
53,18/1,Chuyến tàu chia cắt 2 ta,"https://www.facebook.com/ThieuNienNoi,vn/videos/1206183640302935",0.99,,,,,,,,,,,,,,,,,,
54,19/1,Mỗi lần Vũ Thảo My lên nốt cao nghe quá đã,"https://www.facebook.com/ThieuNienNoi,vn/videos/735586547740799",0.08,,,,,,,,,,,,,,,,,,
55,19/1,Do anh nghèo nên e bỏ anh đi,"https://www.facebook.com/ThieuNienNoi,vn/videos/1334726177315483",1.21,,,,,,,,,,,,,,,,,,
56,20/1,Queen đã thao túng tâm lý chúng ta,"https://www.facebook.com/ThieuNienNoi,vn/videos/3253361821643289",0.03,,,,,,,,,,,,,,,,,,
57,21/1,Giọng của ba chị quá đỉnh,"https://www.facebook.com/ThieuNienNoi,vn/videos/1318742748695506",0.16,,,,,,,,,,,,,,,,,,
58,22/1,Cuộc tình trắc trở của hai ta,"https://www.facebook.com/ThieuNienNoi,vn/videos/676006377648169",0.19,,,,,,,,,,,,,,,,,,
59,23/1,Nghe lại thấy nhớ bà và mẹ,"https://www.facebook.com/ThieuNienNoi,vn/videos/729535271907113",0.11,,,,,,,,,,,,,,,,,,
60,24/1,Hải Đăng Doo rất nỗ lực để khẳng định mình,"https://www.facebook.com/ThieuNienNoi,vn/videos/866041617998694",0,,,,,,,,,,,,,,,,,,
61,,Khóc để quên đi nỗi buồn,"https://www.facebook.com/ThieuNienNoi,vn/videos/733901907949622",9.03,,,,,,,,,,,,,,,,,,
62,,Ba mẹ em khó nên anh không dám vào,"https://www.facebook.com/ThieuNienNoi,vn/videos/476977677977358",2,,,,,,,,,,,,,,,,,,
63,,Nghe tin như sét đánh ngang tai,"https://www.facebook.com/ThieuNienNoi,vn/videos/1568801813622142",0.07,,,,,,,,,,,,,,,,,,
64,,Về nhà thôi con,"https://www.facebook.com/ThieuNienNoi,vn/videos/6242973382381909",0.22,,,,,,,,,,,,,,,,,,
65,,Trai tài gái sắc,"https://www.facebook.com/ThieuNienNoi,vn/videos/2036226479905807",0,,,,,,,,,,,,,,,,,,
66,,Nghe đồn bài này đang HÓT HÍT mấy ngày nay,"https://www.facebook.com/TheHeroes,viva/videos/669135051662475",0.01,"https://www,youtube,com/watch?v=3_Co7lzKaGU",19.85,,,,,,,,,,,,,,,,
67,,Khoa thì TRI ÂN còn K thì làm hành động khiến Khoa thấy ÂN HẬN …,"https://www.facebook.com/TheHeroes,viva/videos/947276173119541",1.9,,,,,,,,,,,,,,,,,,
68,,Chu Thúy Quỳnh chơi lớn cỡ nào mà khiến BGK phải trầm trồ đến vậy nhỉ? …,"https://www.facebook.com/TheHeroes,viva/videos/1544401426079288",3.29,"https://www,youtube,com/watch?v=mXk0cjGoSWQ",1,,,,,,,,,,,,,,,,
69,,"Ad thì thấy cả hai bài đều xuất sắc, còn mọi người thì sao??…","https://www.facebook.com/TheHeroes,viva/videos/724104652254751",0.13,,,,,,,,,,,,,,,,,,
70,,Cô thiên nga xinh đẹp kể chuyện tình đầy trắc trở,"https://www.facebook.com/TheHeroes,viva/videos/1966065823568381",0.2,"https://www,youtube,com/watch?v=eaDa-EIi_vc",15.14,,,,,,,,,,,,,,,,
71,,Xuất sắc quá 2 anh đẹp trai ơiiii,"https://www.facebook.com/TheHeroes,viva/videos/1108177169850500",16.33,"https://www,youtube,com/watch?v=FnxetGErmkE",3.51,,,,,,,,,,,,,,,,
72,,"Nhìn Body của Hải Đăng Doo mà ""phái phái phái"" nha!!!…","https://www.facebook.com/TheHeroes,viva/videos/1192265285040734",45.77,"https://www,youtube,com/watch?v=5-0qQo40sdM",1.74,,,,,,,,,,,,,,,,
73,,"Hot Tiktoker triệu views trải lòng về thành công quá sớm,","https://www.facebook.com/TheHeroes,viva/videos/395459166120441",2.3,"https://www,youtube,com/watch?v=1u1RACZlP1E",1.25,,,,,,,,,,,,,,,,
74,,Các bạn có đồng ý với nhận xét của Ban Giám Khảo dành cho TIA?,"https://www.facebook.com/TheHeroes,viva/videos/1217762752159064",0.18,"https://www,youtube,com/watch?v=eDfNOshZQcA",0.99,,,,,,,,,,,,,,,,
75,,"Nằm nghe sóng vỗ từng ""love Gil""","https://www.facebook.com/TheHeroes,viva/videos/2150403515163006",76.05,"https://www,youtube,com/watch?v=11r-6Hx2huc",41.67,,,,,,,,,,,,,,,,
76,,"Giàu như Gil mà còn không còn tiền ăn tết, thì ad tết này sẽ như thế nào nhỉ?","https://www.facebook.com/TheHeroes,viva/videos/521091813422725",3.13,,,,,,,,,,,,,,,,,,
77,,Bài hit như thế này mà vẫn bị chê không có đổi mới,"https://www.facebook.com/TheHeroes,viva/videos/9278924388799911",0.11,"https://www,youtube,com/watch?v=RPTmk4qF85M",1.01,,,,,,,,,,,,,,,,
